name,sub_type,type,job,cls,rank,base_atk,min_atk,max_atk,base_matk,min_matk,max_matk,base_def,min_def,max_def
,Polearm,Weapon,Aran,Warrior,Normal,25,22.5,27.5,0,,,0,,
,Polearm,Weapon,Aran,Warrior,Rare,201,180.9,221.1,0,,,0,,
,Polearm,Weapon,Aran,Warrior,Epic,592,532.8,651.2,0,,,0,,
,Polearm,Weapon,Aran,Warrior,Unique,"1,197","1,077.30","1,316.70",0,,,0,,
,Polearm,Weapon,Aran,Warrior,Legendary,"2,073","1,865.70","2,280.30",0,,,0,,
,Polearm,Weapon,Aran,Warrior,Mythic,"3,444","3,099.60","3,788.40",0,,,0,,
Briser,Polearm,Weapon,Aran,Warrior,Normal,25,22.5,27.5,0,,,0,,
Briser,Polearm,Weapon,Aran,Warrior,Rare,201,180.9,221.1,0,,,0,,
Briser,Polearm,Weapon,Aran,Warrior,Epic,592,532.8,651.2,0,,,0,,
Briser,Polearm,Weapon,Aran,Warrior,Unique,"1,197","1,077.30","1,316.70",0,,,0,,
Briser,Polearm,Weapon,Aran,Warrior,Legendary,"2,073","1,865.70","2,280.30",0,,,0,,
Briser,Polearm,Weapon,Aran,Warrior,Mythic,"3,444","3,099.60","3,788.40",0,,,0,,
Jaihin,Polearm,Weapon,Aran,Warrior,Normal,25,22.5,27.5,0,,,0,,
Jaihin,Polearm,Weapon,Aran,Warrior,Rare,201,180.9,221.1,0,,,0,,
Jaihin,Polearm,Weapon,Aran,Warrior,Epic,592,532.8,651.2,0,,,0,,
Jaihin,Polearm,Weapon,Aran,Warrior,Unique,"1,197","1,077.30","1,316.70",0,,,0,,
Jaihin,Polearm,Weapon,Aran,Warrior,Legendary,"2,073","1,865.70","2,280.30",0,,,0,,
Jaihin,Polearm,Weapon,Aran,Warrior,Mythic,"3,444","3,099.60","3,788.40",0,,,0,,
Utgard,Polearm,Weapon,Aran,Warrior,Normal,25,22.5,27.5,0,,,0,,
Utgard,Polearm,Weapon,Aran,Warrior,Rare,201,180.9,221.1,0,,,0,,
Utgard,Polearm,Weapon,Aran,Warrior,Epic,592,532.8,651.2,0,,,0,,
